,id,name,lat,lon,first,last,rides
564,3368.0,5 Ave & 3 St,40.672815500000006,-73.98352355,2016-08-25,2019-07-31,45540
565,3308.0,Kane St & Clinton St,40.686175799999994,-73.99645295,2016-08-25,2019-07-31,35142
566,3405.0,5 St & 6 Ave,40.670483600000004,-73.98208968,2016-08-25,2019-07-31,18032
567,3304.0,6 Ave & 9 St,40.668127,-73.98377641,2016-08-25,2019-07-31,32907
568,3310.0,14 St & 7 Ave,40.663779,-73.98396846,2016-08-25,2019-07-31,29635
569,3306.0,10 St & 7 Ave,40.666207799999995,-73.98199886,2016-08-25,2019-07-31,28499
570,3297.0,6 St & 7 Ave,40.668662700000006,-73.97988067,2016-08-25,2019-07-31,22015
571,3404.0,7 St & 5 Ave,40.670492200000005,-73.98541675,2016-08-25,2019-07-31,22364
572,3402.0,Court St & State St,40.6902375,-73.99203074,2016-08-26,2019-07-31,68620
573,3313.0,6 Ave & 12 St,40.666318100000005,-73.9854617,2016-08-26,2019-07-31,19230
574,3322.0,12 St & 4 Ave,40.668603000000004,-73.99043940000001,2016-08-26,2019-07-31,12776
575,3333.0,Columbia St & Lorraine St,40.6747055,-74.00755720000001,2016-08-26,2019-07-31,3198
576,3317.0,10 St & 5 Ave,40.6686273,-73.98700053,2016-08-27,2019-07-31,18324
577,3330.0,Henry St & Bay St,40.672505799999996,-74.00494695,2016-08-27,2019-07-31,6306
578,3427.0,Lafayette St & Jersey St,40.72430527250332,-73.99600982666016,2016-08-29,2019-07-31,179488
579,3364.0,Carroll St & 5 Ave,40.6751622,-73.9814832,2016-08-29,2019-07-31,34551
580,3324.0,3 Ave & 14 St,40.6685455,-73.99333264,2016-08-29,2019-07-31,16055
581,3388.0,President St & Henry St,40.6828003,-73.99990419,2016-08-29,2019-07-31,24923
582,3298.0,Warren St & Court St,40.686371,-73.99383324,2016-08-29,2019-07-31,34313
583,3421.0,Hoyt St & Warren St,40.6843549,-73.98901629,2016-08-29,2018-11-30,10118
584,3329.0,Degraw St & Smith St,40.6829151,-73.99318208,2016-08-30,2019-07-31,28844
585,3326.0,Clinton St & Centre St,40.67434,-74.00194698,2016-08-30,2019-07-31,6523
586,3410.0,Dean St & Hoyt St,40.686444200000004,-73.98759104,2016-08-30,2019-07-31,25239
588,3300.0,Prospect Park West & 8 St,40.66514681533792,-73.97637605667114,2016-08-30,2019-07-31,34652
589,3361.0,Carroll St & 6 Ave,40.6740886,-73.9787282,2016-08-30,2019-07-31,36176
590,3382.0,Carroll St & Smith St,40.680611,-73.99475825,2016-08-30,2019-07-31,51667
591,3397.0,Court St & Nelson St,40.6763947,-73.99869893,2016-08-30,2019-07-31,23750
592,3386.0,1 Pl & Clinton St,40.6809591,-73.99905709,2016-08-30,2019-07-31,24249
593,3340.0,Wolcott St & Dwight St,40.6753274,-74.0100698,2016-08-30,2019-07-31,7217
594,3394.0,Columbia St & W 9 St,40.6769993,-74.00647134,2016-08-30,2019-07-31,5032
595,3353.0,Reed St & Van Brunt St,40.6747844,-74.01612847,2016-08-31,2017-08-28,8246
596,3342.0,Pioneer St & Richards St,40.677774799999995,-74.0094613,2016-08-31,2019-07-31,7728
598,3130.0,21 St & Queens Plaza North,40.75325964,-73.94335788,2015-08-01,2019-07-31,17642
599,3136.0,5 Ave & E 63 St,40.766368,-73.971518,2015-09-01,2019-07-31,69587
600,3240.0,NYCBS Depot BAL - DYR,40.759030082196055,-73.9938586950302,2016-12-01,2018-08-31,124
601,3283.0,W 89 St & Columbus Ave,40.7882213,-73.97041561,2016-09-01,2019-07-31,63091
602,3293.0,W 92 St & Broadway,40.7921,-73.9739,2016-09-01,2019-07-31,51569
603,3296.0,E 93 St & 2 Ave,40.78245417527987,-73.94891962409021,2017-08-01,2019-07-31,21551
604,3299.0,E 98 St & Park Ave,40.788129999999995,-73.95206,2018-03-01,2019-07-31,6542
605,3318.0,2 Ave & E 96 St,40.7839636,-73.94716729999999,2017-02-01,2019-07-31,56575
606,3319.0,14 St & 5 Ave,40.666287,-73.98895053,2016-09-01,2019-07-31,28543
607,3328.0,W 100 St & Manhattan Ave,40.795,-73.9645,2016-09-01,2019-07-31,38060
608,3332.0,Degraw St & Hoyt St,40.68199044270703,-73.99079024791719,2016-09-01,2019-07-31,17975
609,3337.0,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925368,2017-02-01,2019-07-31,5961
610,3338.0,2 Ave & E 99 St,40.786258600000004,-73.94552579,2016-09-01,2019-07-31,17383
611,3344.0,Pioneer St & Van Brunt St,40.679043,-74.011169,2016-09-01,2019-07-31,19879
612,3346.0,Berkeley Pl & 7 Ave,40.675146838709786,-73.9752320945263,2016-10-01,2019-07-31,47903
613,3347.0,Van Brunt St & Wolcott St,40.6773429,-74.01275056,2016-09-01,2019-07-31,20220
614,3348.0,Coffey St & Conover St,40.677236,-74.015665,2016-09-01,2019-07-31,14754
615,3349.0,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,2016-09-01,2019-07-31,68232
616,3352.0,Sigourney St & Columbia St,40.67267243410948,-74.00879524648191,2017-01-01,2019-07-31,7827
617,3354.0,3 St & Prospect Park West,40.668132,-73.97363831,2016-09-01,2019-07-31,48988
618,3355.0,E 66 St & Madison Ave,40.768008893059466,-73.96845281124116,2016-09-01,2019-07-31,25134
619,3356.0,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,2016-09-01,2019-07-31,44583
620,3358.0,Garfield Pl & 8 Ave,40.671197799999995,-73.97484126,2016-09-01,2019-07-31,28849
621,3359.0,E 68 St & Madison Ave,40.7691572,-73.96703464,2016-09-01,2019-07-31,29651
622,3360.0,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,2016-09-01,2019-07-31,80263
623,3362.0,Madison Ave & E 82 St,40.7781314,-73.96069399,2016-09-01,2019-07-31,51101
624,3365.0,3 St & 7 Ave,40.67038370000001,-73.97839676,2016-09-01,2019-07-31,36557
625,3369.0,E 82 St & East End Ave,40.7724607,-73.9468208,2017-06-01,2019-07-31,25146
626,3370.0,E 78 St & 2 Ave,40.7727966,-73.95577801,2016-09-01,2019-07-31,35133
627,3371.0,4 Ave & 2 St,40.674613422475815,-73.98501142859459,2016-12-01,2019-04-30,12345
628,3372.0,E 74 St & 1 Ave,40.7689738,-73.95482273,2016-09-01,2019-07-31,65239
629,3374.0,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,2016-09-01,2019-07-31,111439
630,3375.0,3 Ave & E 72 St,40.7699426,-73.96060712,2016-09-01,2019-07-31,29240
631,3376.0,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,2016-09-01,2019-07-31,41145
632,3377.0,Carroll St & Bond St,40.6786115,-73.99037292,2016-09-01,2019-07-31,28889
633,3378.0,E 76 St & Park Ave,40.773763,-73.96222088,2016-09-01,2019-07-31,43727
634,3381.0,3 St & Hoyt St,40.6777287,-73.99364123,2016-09-01,2019-07-31,17880
635,3384.0,Smith St & 3 St,40.678724200000005,-73.99599099,2016-09-01,2019-07-31,28671
636,3399.0,7 St & 3 Ave,40.67260298150126,-73.98983001708984,2016-09-01,2019-07-31,15786
637,3407.0,Union St & Nevins St,40.67909799721684,-73.98765474557877,2016-10-01,2019-07-31,27728
638,3409.0,Bergen St & Smith St,40.686744299999994,-73.99063168,2016-09-01,2019-07-31,93000
639,3412.0,Pacific St & Nevins St,40.6853761,-73.98302136,2016-09-01,2019-07-31,27006
640,3414.0,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923,2016-09-01,2019-07-31,37383
641,3418.0,Plaza St West & Flatbush Ave,40.675020700000005,-73.97111473,2016-09-01,2019-07-31,59817
642,3423.0,West Drive & Prospect Park West,40.6610633719006,-73.97945255041121,2016-09-01,2019-07-31,73634
643,3424.0,E 106 St & Lexington Ave,40.791976,-73.945993,2016-09-01,2019-07-31,15009
644,3429.0,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,2016-09-01,2019-07-31,112788
645,3430.0,Richardson St & N Henry St,40.71907891179564,-73.94223690032959,2016-09-01,2019-07-31,32793
646,3431.0,E 35 St & 3 Ave,40.746524,-73.977885,2016-09-01,2019-02-28,69131
647,3432.0,NYCBS Depot - GOW,40.66906013501107,-73.99463653564453,2016-09-01,2019-06-30,1522
648,3434.0,W 88 St & West End Ave,40.790254173304184,-73.97718340158461,2016-09-01,2019-07-31,36997
649,3435.0,Grand St & Elizabeth St,40.718821999999996,-73.99596,2016-09-01,2019-07-31,187190
650,3437.0,Riverside Dr & W 91 St,40.793134809866636,-73.97700369358063,2017-07-01,2019-07-31,25239
651,3438.0,E 76 St & 3 Ave,40.772248537721744,-73.95842134952545,2016-11-01,2018-09-30,23978
652,3440.0,Fulton St & Adams St,40.692418292578466,-73.98949474096298,2016-11-01,2019-07-31,71492
653,3441.0,10 Hudson Yards,40.752957,-74.00264,2017-03-01,2019-07-31,10303
654,3443.0,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626,2017-01-01,2019-07-31,142452
655,3449.0,Eckford St & Engert Ave,40.72146256229816,-73.94800901412964,2017-03-01,2019-07-31,14291
656,3452.0,Bayard St & Leonard St,40.71915571696044,-73.94885390996933,2017-02-01,2019-07-31,21418
657,3453.0,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077,2017-02-01,2019-07-31,30911
658,3454.0,Leonard St & Maujer St,40.71036854235229,-73.94705951213838,2017-02-01,2019-07-31,22695
659,3456.0,Jackson St & Leonard St,40.716380319735606,-73.94821286201476,2017-03-01,2019-07-31,8183
660,3457.0,E 58 St & Madison Ave,40.763025942805186,-73.97209525108337,2017-04-01,2019-05-31,35485
661,3458.0,W 55 St & 6 Ave,40.76309387270797,-73.97835016250609,2017-05-01,2019-05-31,82763
662,3459.0,E 53 St & 3 Ave,40.75763227739443,-73.9693057537079,2017-04-01,2019-07-31,73540
663,3461.0,Murray St & Greenwich St,40.71485150526252,-74.01122331619263,2017-05-01,2019-07-31,78139
664,3462.0,E 44 St & 2 Ave,40.75118387463277,-73.97138714790343,2017-04-01,2019-02-28,37954
665,3463.0,E 16 St & Irving Pl,40.735367055605394,-73.98797392845155,2017-04-01,2019-07-31,89634
666,3466.0,W 45 St & 6 Ave (OLD),40.75668720603179,-73.98257732391356,2017-05-01,2019-04-30,52295
667,3467.0,W Broadway & Spring Street,40.72494672359416,-74.00165855884552,2017-08-01,2019-07-31,80726
668,3468.0,NYCBS Depot - STY - Garage 4,40.730380100000005,-73.9747502,2017-05-01,2018-07-31,508
669,3469.0,India St & West St,40.73181401720966,-73.95995020866394,2017-06-01,2019-07-31,16778
670,3472.0,W 15 St & 10 Ave,40.742753828659026,-74.00747358798982,2017-06-01,2019-07-31,81489
671,3474.0,6 Ave & Spring St,40.7252556952547,-74.00412082672119,2017-06-01,2019-03-31,58525
672,3477.0,39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977447831,-74.0106278657913,2017-07-01,2019-07-31,5340
673,3478.0,2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708866668485,-74.00870203971863,2017-07-01,2019-07-31,14257
674,3479.0,Picnic Point,40.68512559515415,-74.02535319328308,2017-08-01,2019-07-31,13554
676,3486.0,Schermerhorn St & Bond St,40.68841742754083,-73.98451656103134,2017-09-01,2019-07-31,41442
677,3489.0,Gold St & Frankfort St,40.710699946313866,-74.00354146957396,2017-08-01,2019-01-31,18083
678,3490.0,E 116 St & 2 Ave,40.796879,-73.93726099999999,2017-09-01,2019-07-31,8516
679,3491.0,E 118 St & 1 Ave,40.797470000000004,-73.93504,2017-10-01,2019-07-31,10607
680,3492.0,E 118 St & Park Ave,40.8005385,-73.9419949,2017-09-01,2019-07-31,4645
681,3493.0,E 118 St & 3 Ave,40.799139000000004,-73.9389152,2017-09-01,2019-07-31,10482
682,3494.0,E 115 St & Lexington Ave,40.797911,-73.9423,2017-09-01,2019-07-31,11438
683,3495.0,E 114 St & 1 Ave,40.79456629999999,-73.9362541,2017-09-01,2019-07-31,8966
684,3496.0,1 Ave & E 110 St,40.7923272,-73.9383,2017-09-01,2019-07-31,20826
685,3497.0,Pleasant Ave & E 116 St,40.794987899999995,-73.9333349,2017-09-01,2019-07-31,25456
686,3498.0,Pleasant Ave & E 120 St,40.7974772,-73.9311847,2017-10-01,2019-07-31,7730
687,3499.0,2 Ave & E 122 St,40.8006721,-73.9349,2017-09-01,2019-07-31,7662
688,3500.0,E 115 St & Madison Ave,40.7989445,-73.944846,2017-09-01,2019-07-31,8337
689,3501.0,E 118 St & Madison Ave,40.801486600000004,-73.9442507,2017-09-01,2019-07-31,9042
690,3502.0,Lexington Ave & E 111 St,40.79541210000001,-73.9441232,2017-09-01,2019-07-31,13943
691,3503.0,Madison Ave & E 120 St,40.80295,-73.942954,2017-09-01,2019-07-31,6890
692,3504.0,E 123 St & Lexington Ave,40.802926299999996,-73.9379,2017-09-01,2019-07-31,10133
693,3505.0,Lexington Ave & E 127 St,40.805726,-73.936322,2017-11-01,2019-07-31,5610
694,3506.0,Lexington Ave & E 120 St,40.8013066,-73.93981670000001,2017-09-01,2019-07-31,6367
695,3507.0,Park Ave & E 124 St,40.8045555,-73.93968609999999,2017-09-01,2019-07-31,41642
696,3508.0,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,2017-09-01,2019-07-31,25064
697,3509.0,Lenox Ave & W 115 St,40.8011939,-73.9500739,2017-09-01,2019-07-31,16061
698,3510.0,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,2017-09-01,2019-07-31,14372
699,3511.0,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423,2017-09-01,2019-07-31,10711
700,3512.0,27 Ave & 4 St,40.7747175,-73.93378940000001,2017-10-01,2019-07-31,2214
701,3513.0,21 St & Hoyt Ave S,40.774645,-73.92370600000001,2017-10-01,2019-07-31,5387
702,3514.0,Astoria Park S & Shore Blvd,40.7767,-73.927631,2017-10-01,2019-07-31,9153
703,3515.0,24 Ave & 26 St,40.774591,-73.918544,2017-10-01,2019-07-31,7958
704,3516.0,31 St & Astoria Blvd,40.76991760000001,-73.91840570000001,2017-10-01,2019-07-31,15431
705,3517.0,31 St & Hoyt Ave N,40.771152799999996,-73.9170074,2017-10-01,2019-07-31,8910
706,3518.0,Lenox Ave & W 126 St,40.808442,-73.94520870000001,2017-09-01,2019-07-31,24527
707,3520.0,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,2017-10-01,2019-07-31,10491
708,3521.0,Lenox Ave & W 111 St,40.7987859,-73.9523,2017-10-01,2019-07-31,44600
709,3522.0,37 St & 24 Ave,40.7701477,-73.9120938,2017-10-01,2019-07-31,6173
710,3523.0,24 Ave & 29 St,40.7729,-73.91614200000001,2017-10-01,2019-07-31,6899
711,3524.0,19 St & 24 Ave,40.777455200000006,-73.9225403,2017-10-01,2019-07-31,9509
712,3525.0,23 Ave & 27 St,40.776165,-73.9153175,2017-10-01,2019-07-31,4448
713,3526.0,31 St & 23 Ave,40.7747878,-73.91255509999999,2017-10-01,2019-07-31,24573
714,3527.0,5 Ave & E 126 St,40.806979999999996,-73.94174699999999,2017-10-01,2019-07-31,7699
715,3528.0,Steinway St & 23 Ave,40.771393700000004,-73.9077436,2017-10-01,2019-07-31,7461
716,3529.0,Lenox Ave & W 130 St,40.8107922,-73.9430681,2017-09-01,2019-07-31,21639
717,3530.0,Crescent St & Ditmars Blvd,40.7787185,-73.9145645,2017-10-01,2019-07-31,7077
718,3531.0,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286,2017-09-01,2019-07-31,9993
719,3532.0,Ditmars Blvd & 19 St,40.78145,-73.9183302,2017-10-01,2019-07-31,10984
720,3533.0,St. Nicholas Ave & W 126 St,40.8114323,-73.95187759999999,2017-09-01,2019-07-31,17906
721,3534.0,Frederick Douglass Blvd & W 117 St,40.805159,-73.95469200000001,2017-10-01,2019-07-31,32980
722,3535.0,Mt Morris Park W & W 120 St,40.804038,-73.945925,2017-09-01,2019-07-31,14161
723,3536.0,W 116 St & Broadway,40.8082,-73.9641,2017-09-01,2019-07-31,23194
724,3537.0,Carlton Ave & Dean St,40.68097410000001,-73.97100970000001,2017-10-01,2019-07-31,18522
725,3538.0,W 110 St & Amsterdam Ave,40.802692,-73.96295,2017-09-01,2019-07-31,23980
726,3539.0,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,2017-10-01,2019-07-31,22308
727,3540.0,Morningside Ave & W 123 St,40.81,-73.9551508,2017-09-01,2019-07-31,11947
728,3541.0,Amsterdam Ave & W 125 St,40.813358,-73.956461,2017-09-01,2019-07-31,11571
729,3542.0,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,2017-09-01,2019-07-31,17432
730,3543.0,Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917357,2017-12-01,2019-07-31,5508
731,3544.0,Underhill Ave & Pacific St,40.6804836,-73.9646795,2017-10-01,2019-07-31,15623
732,3545.0,Broadway & W 122 St,40.8120562,-73.9612547,2017-09-01,2019-07-31,11090
733,3546.0,Pacific St & Classon Ave,40.67919439999999,-73.95879029999999,2017-10-01,2019-07-31,6032
734,3547.0,Broadway & Moylan Pl,40.8143256,-73.9590255,2017-09-01,2019-07-31,24575
735,3549.0,Grand Ave & Bergen St,40.678045000000004,-73.962408,2017-10-01,2019-07-31,18144
736,3551.0,3 Ave & E 112 St,40.795508,-73.94160600000001,2017-09-01,2019-07-31,7047
737,3552.0,W 113 St & Broadway,40.805973,-73.964928,2017-09-01,2019-07-31,22664
738,3553.0,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,2017-09-01,2019-07-31,32049
739,3554.0,Vernon Blvd & 41 Rd,40.7552433,-73.94856779999999,2017-09-01,2019-07-31,6187
740,3555.0,28 St & 41 Ave,40.751047,-73.93796999999999,2017-10-01,2019-07-31,16253
741,3556.0,24 St & 41 Ave,40.752708500000004,-73.9397405,2017-09-01,2019-07-31,9957
742,3557.0,40 Ave & 9 St,40.75742,-73.945133,2017-10-01,2019-07-31,3681
743,3558.0,Bergen St & Vanderbilt Ave,40.6794388,-73.96804379999999,2017-10-01,2019-07-31,24667
744,3559.0,21 St & 38 Ave,40.7576314,-73.9391224,2017-10-01,2019-07-31,2425
745,3560.0,28 St & 38 Ave,40.754876,-73.934326,2017-09-01,2019-07-31,8222
746,3561.0,37 Ave & 35 St,40.7531106,-73.9279917,2017-09-01,2019-07-31,6706
747,3562.0,Classon Ave & St Marks Ave,40.676519799999994,-73.9596082,2017-10-01,2019-07-31,19947
748,3563.0,28 St & 36 Ave,40.757186,-73.93271899999999,2017-09-01,2019-07-31,7351
749,3564.0,21 St & 36 Ave,40.760185299999996,-73.9362726,2017-09-01,2019-07-31,2457
750,3565.0,36 Ave & 10 St,40.7614376,-73.9411265,2017-09-01,2019-07-31,7214
751,3566.0,Crescent St & 35 Ave,40.7596276,-73.93214549999999,2017-09-01,2019-07-31,5935
752,3567.0,11 St & 35 Ave,40.76274420000001,-73.9391141,2017-09-01,2019-07-31,2409
753,3568.0,34 St & 35 Ave,40.756933200000006,-73.92622309999999,2017-09-01,2019-07-31,9714
754,3569.0,Franklin Ave & St Marks Ave,40.6758324,-73.95616770000001,2017-10-01,2019-07-31,15331
755,3570.0,35 Ave & 37 St,40.7557327,-73.92366109999999,2017-09-01,2019-07-31,10582
756,3571.0,Bedford Ave & Bergen St,40.676368,-73.95291800000001,2017-11-01,2019-07-31,16416
757,3572.0,34 Ave & 38 St,40.756913,-73.921631,2017-09-01,2019-07-31,19049
758,3573.0,35 St & 34 Ave,40.7580583,-73.92427509999999,2017-09-01,2019-07-31,6740
759,3574.0,Prospect Pl & Underhill Ave,40.6769694,-73.96579,2017-10-01,2019-07-31,15281
760,3575.0,Crescent St & 34 Ave,40.76108,-73.930562,2017-11-01,2019-07-31,7194
761,3576.0,Park Pl & Vanderbilt Ave,40.6767,-73.969024,2017-10-01,2019-07-31,27020
762,3577.0,34 Ave & 21 St,40.762813799999996,-73.9342862,2017-09-01,2019-07-31,6201
763,3578.0,Park Pl & Franklin Ave,40.67418060000001,-73.95649470000001,2017-10-01,2019-07-31,11151
764,3579.0,Sterling Pl & Bedford Ave,40.672695000000004,-73.954131,2017-10-01,2019-07-31,13403
765,3580.0,St Johns Pl & Washington Ave,40.6737236,-73.9631611,2017-10-01,2019-07-31,17149
766,3581.0,Underhill Ave & Lincoln Pl,40.674012299999994,-73.9671457,2017-10-01,2019-07-31,20370
767,3582.0,Lincoln Pl & Classon Ave,40.672168299999996,-73.9609,2017-10-01,2019-07-31,7383
768,3583.0,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,2017-10-01,2019-07-31,16712
769,3584.0,Eastern Pkwy & Franklin Ave,40.670776700000005,-73.9576801,2017-10-01,2019-07-31,25288
770,3585.0,Union St & Bedford Ave,40.6691783,-73.9554162,2017-10-01,2019-07-31,5556
771,3586.0,34 Ave & 13 St,40.763875299999995,-73.9364848,2017-09-01,2019-07-31,3024
772,3587.0,Carroll St & Washington Ave,40.6686744,-73.9618148,2017-10-01,2019-07-31,5624
773,3588.0,Vernon Blvd & 10 St,40.7671863,-73.9373554,2017-09-01,2019-07-31,9999
774,3589.0,Broadway & 12 St,40.7668,-73.93477740000002,2017-09-01,2019-07-31,7054
775,3590.0,Carroll St & Franklin Ave,40.6679411,-73.9588,2017-10-01,2019-07-31,3461
776,3591.0,21 St & 31 Dr,40.7659,-73.930819,2017-09-01,2019-07-31,10150
777,3592.0,Crescent St & Broadway,40.7633589,-73.92864709999999,2017-09-01,2019-07-31,13395
778,3593.0,31 St & Broadway,40.761584,-73.925921,2017-09-01,2019-07-31,22314
779,3595.0,35 St & Broadway,40.760339,-73.9222427,2017-10-01,2019-07-31,9173
780,3596.0,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,2017-10-01,2019-07-31,2720
781,3597.0,43 St & Broadway,40.7577284,-73.9166368,2017-10-01,2019-07-31,11157
782,3598.0,Newton Rd & 44 St,40.7595701,-73.91426779999999,2017-09-01,2019-07-31,7010
783,3599.0,Franklin Ave & Empire Blvd,40.663140000000006,-73.96056949999999,2017-10-01,2019-07-31,20243
784,3601.0,Sterling St & Bedford Ave,40.6627059,-73.9569115,2017-10-01,2019-07-31,4388
785,3602.0,31 Ave & 34 St,40.763154,-73.920827,2017-09-01,2019-07-31,14339
786,3603.0,31 Ave & 30 St,40.7647,-73.9240312,2017-09-01,2019-07-31,9598
787,3604.0,Rogers Ave & Sterling St,40.6630619,-73.95387459999999,2017-10-01,2019-07-31,7829
788,3605.0,31 Ave & Crescent St,40.765834600000005,-73.9265474,2017-09-01,2019-07-31,9683
789,3606.0,49 Ave & 21 St,40.74252,-73.948852,2017-10-01,2019-07-31,7612
790,3607.0,31 Ave & 14 St,40.7682,-73.9322662,2017-10-01,2019-07-31,5835
791,3608.0,5 St & 51 Ave,40.7423737,-73.9566,2018-02-01,2019-07-31,6045
792,3609.0,Vernon Blvd & 31 Ave,40.7692475,-73.93545040000001,2017-09-01,2019-07-31,7801
793,3610.0,Vernon Blvd & 30 Rd,40.770845,-73.93417099999999,2017-09-01,2019-07-31,11190
794,3611.0,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,2017-10-01,2019-07-31,13533
795,3612.0,30 Ave & 21 St,40.77037429999999,-73.9286078,2017-10-01,2019-07-31,4831
796,3613.0,Center Blvd & 48 Ave,40.745038,-73.957539,2017-10-01,2019-07-31,13887
797,3614.0,Crescent St & 30 Ave,40.768692,-73.9249574,2017-10-01,2019-07-31,9116
798,3615.0,44 Dr & 21 St,40.748000000000005,-73.94609270000001,2017-10-01,2019-07-31,17248
799,3616.0,Steinway St & 28 Ave,40.7656251,-73.9136695,2017-10-01,2019-07-31,10222
800,3617.0,28 Ave & 35 St,40.7671,-73.9169858,2017-10-01,2019-07-31,9371
801,3618.0,27 St & Hunter St,40.7485,-73.941275,2017-10-01,2019-07-31,10040
802,3619.0,Newtown Ave & 23 St,40.7713615,-73.9246145,2017-10-01,2019-07-31,9520
803,3620.0,11 St & 43 Ave,40.7519071,-73.94791190000001,2017-10-01,2019-07-31,2755
804,3621.0,27 Ave & 9 St,40.7739825,-73.93091340000001,2017-10-01,2019-07-31,4540
805,3622.0,E 128 St & Madison Ave,40.807559999999995,-73.93918199999999,2017-10-01,2019-07-31,8184
806,3623.0,W 120 St & Claremont Ave,40.8109494,-73.9634,2017-10-01,2019-07-31,13687
807,3625.0,28 St & 40 Ave,40.752575799999995,-73.9364281,2017-10-01,2018-10-31,2288
808,3628.0,Lenox Ave & W 117 St,40.8025566,-73.9490782,2018-04-01,2019-07-31,16665
809,3629.0,Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928,2018-01-01,2019-07-31,10213
810,3631.0,Crown St & Bedford Ave,40.666563000000004,-73.95674100000001,2017-12-01,2019-07-31,3414
811,3632.0,E 12 St & Avenue B,40.728048571362606,-73.97881150245668,2017-09-01,2018-10-31,46345
812,3635.0,W 36 St & 9 Ave,40.754623240291046,-73.99516761302948,2017-09-01,2018-08-31,33110
813,3637.0,Fulton St & Waverly Ave,40.68323865460341,-73.96599590778352,2017-09-01,2019-07-31,27080
814,3641.0,Broadway & W 25 St,40.74286877312112,-73.98918628692627,2017-10-01,2019-07-31,138785
815,3646.0,35 Ave & 10 St,40.763154819103725,-73.93985509872438,2017-10-01,2019-07-31,5013
816,3647.0,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794,2017-10-01,2019-07-31,3751
817,3648.0,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805,2017-11-01,2019-07-31,23228
818,3649.0,W 129 St & Convent Ave,40.81439443791581,-73.95324736833571,2017-11-01,2019-07-31,7129
819,3650.0,8D Mobile 01,45.506264191001186,-73.56890559196472,2017-11-01,2018-07-11,144
820,3653.0,31 St & 35 Ave,40.75820464696758,-73.92832159996033,2017-12-01,2019-02-28,5703
821,3654.0,31 St & Northern Blvd,40.75186951421875,-73.93349289894103,2017-12-01,2019-07-31,5811
822,3656.0,E 2 St & Avenue A,40.72307749068673,-73.98583620786667,2018-01-01,2019-07-31,69177
823,3658.0,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472,2018-01-01,2019-06-30,42804
824,3659.0,W 17 St & 9 Ave,40.7429489166009,-74.00413691997528,2018-01-01,2019-03-31,36654
825,3660.0,W 16 St & 8 Ave,40.74102150900266,-74.001384973526,2018-01-01,2019-06-30,95901
826,3661.0,Montgomery St & Franklin Ave,40.666439306870814,-73.96055638790129,2018-01-01,2019-07-31,3282
827,3662.0,31 Ave & Steinway St,40.76129389728909,-73.916916847229,2018-01-01,2019-07-31,9605
828,3663.0,Sterling Pl & 7 Ave,40.67716489469059,-73.97382795810701,2018-01-01,2019-02-28,14635
829,3664.0,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,2018-01-01,2019-07-31,78249
830,3666.0,32 St & 30 Ave,40.7664255270288,-73.92062902450563,2018-05-01,2018-12-31,8168
831,3668.0,Leonard St & Nassau Ave,40.7239567849954,-73.94984364509583,2018-03-01,2019-07-31,22704
832,3669.0,Henry St & W 9 St,40.67630357634183,-74.00314047932625,2018-03-01,2018-12-31,2000
833,3671.0,E 81 St & 2 Ave,40.77477944895728,-73.95427465438844,2018-03-01,2019-07-31,21641
834,3673.0,Dean St & Franklin Ave,40.67759206937376,-73.95563721656801,2018-04-01,2019-07-31,13226
835,3674.0,Jay St & York St,40.70140317257725,-73.98672670125961,2018-03-01,2019-07-31,51288
836,3675.0,3 Ave & E 95 St,40.784596798848916,-73.94968539476396,2018-05-01,2019-07-31,12553
837,3676.0,Van Brunt St & Van Dyke St,40.675832943912894,-74.01472628116608,2018-05-01,2019-07-31,12848
